Event	ID	Name			Wwise Object Path	Notes
	3854155799	play_footsteps			\Default Work Unit\Locomotion\play_footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2550190170	surface_wetness			\Default Work Unit\surface_wetness	
	4064446173	surface_Type			\Default Work Unit\surface_Type	

Switch	ID	Name	Switch Group			Notes
	460739652	medium_wet_surf	surface_wetness			
	3728401302	wet_surf	surface_wetness			
	3870486315	dry_surf	surface_wetness			
	803837735	sand	surface_Type			
	2058049674	wood	surface_Type			
	2473969246	metal	surface_Type			
	4169408098	asphalt	surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	438604198	footsteps_wood_creaky-003	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-003_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-003		55584
	445333232	footsteps_concrete-015	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-015_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-015		54864
	454288591	footsteps_Wet_Sand-016	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-016_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-016		109300
	467253879	TechnicaleDemoFootsteps-004	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-004_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-004		121744
	496400731	footsteps_wood_creaky-017	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-017_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-017		58228
	498024024	TechnicaleDemoFootsteps-003	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-003_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-003		99092
	499664781	footsteps_metal-011	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-011_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-011		84328
	517608864	footsteps_metal-004	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-004_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-004		76528
	522278431	footsteps_concrete-011	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-011_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-011		53316
	527010653	footsteps_wood_creaky-013	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-013_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-013		58820
	540447927	footsteps_Wet_Sand-013	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-013_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-013		146004
	548703675	footsteps_metal-010	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-010_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-010		82156
	551728238	footsteps_concrete-020	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-020_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-020		57952
	553956003	footsteps_wood_creaky-019	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-019_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-019		57808
	555648806	footsteps_concrete-014	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-014_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-014		57160
	556303419	footsteps_metal-019	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-019_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-019		79504
	582471508	footsteps_Wet_Sand-009	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-009_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-009		132092
	592117749	TechnicaleDemoFootsteps-007	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-007_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-007		87124
	596952751	footsteps_concrete-008	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-008_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-008		53728
	601204254	footsteps_wood_creaky-014	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-014_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-014		61152
	607713719	footsteps_wood_creaky-005	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-005_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-005		57144
	616695210	footsteps_wood_creaky-015	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-015_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-015		55440
	617253966	footsteps_concrete-010	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-010_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-010		56020
	624432981	footsteps_Wet_Sand-012	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-012_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-012		157608
	624921932	footsteps_Med_wetSand-001	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-001_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-001		186900
	629568908	footsteps_Wet_Sand-010	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-010_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-010		97000
	632689890	footsteps_Med_wetSand-018	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-018_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-018		156036
	634992132	footsteps_Wet_Sand-005	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-005_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-005		160928
	637856575	footsteps_concrete-026	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-026_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-026		57352
	639223817	footsteps_Wet_Sand-014	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-014_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-014		92360
	647448980	footsteps_Med_wetSand-020	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-020_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-020		189060
	649648957	footsteps_wood_creaky-001	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-001_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-001		106124
	651125205	footsteps_Med_wetSand-014	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-014_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-014		116620
	668499153	footsteps_metal-006	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-006_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-006		80408
	681754500	TechnicaleDemoFootsteps-010	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-010_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-010		105020
	695316497	footsteps_concrete-023	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-023_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-023		56228
	696009366	footsteps_concrete-027	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-027_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-027		62996
	697976471	footsteps_wood_creaky-008	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-008_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-008		58264
	698992094	footsteps_concrete-007	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-007_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-007		52832
	699620789	footsteps_metal-007	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-007_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-007		81256
	701066409	footsteps_concrete-022	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-022_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-022		59428
	701083287	footsteps_wood_creaky-006	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-006_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-006		55208
	703105826	footsteps_Wet_Sand-004	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-004_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-004		124312
	705873129	footsteps_wood_creaky-016	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-016_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-016		63188
	713694462	footsteps_Med_wetSand-022	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-022_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-022		177860
	725322458	footsteps_concrete-013	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-013_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-013		55144
	729527996	TechnicaleDemoFootsteps-019	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-019_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-019		87124
	742489226	footsteps_metal-003	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-003_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-003		83600
	745937223	footsteps_concrete-003	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-003_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-003		54240
	752508168	footsteps_Wet_Sand-017	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-017_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-017		155780
	755632276	footsteps_Wet_Sand-011	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-011_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-011		169788
	761222898	footsteps_concrete-029	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-029_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-029		86556
	763001361	TechnicaleDemoFootsteps-005	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-005_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-005		101800
	769665219	footsteps_metal-018	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-018_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-018		85672
	780395689	footsteps_Wet_Sand-015	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Wet_Sand-015_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\wet_sand\footsteps_Wet_Sand-015		130280
	787200755	TechnicaleDemoFootsteps-015	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-015_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-015		99092
	788679266	footsteps_Med_wetSand-006	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_Med_wetSand-006_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\midWet_sand\footsteps_Med_wetSand-006		197708
	797264458	footsteps_metal-015	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-015_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-015		90160
	852660300	TechnicaleDemoFootsteps-020	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-020_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-020		99008
	868662411	footsteps_concrete-024	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-024_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-024		56152
	887172869	footsteps_wood_creaky-011	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_wood_creaky-011_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Wood\wood\footsteps_wood_creaky-011		55748
	887266348	footsteps_concrete-017	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-017_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-017		55244
	888575028	footsteps_metal-002	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-002_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-002		81492
	905594759	TechnicaleDemoFootsteps-001	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-001_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-001		95628
	910078068	TechnicaleDemoFootsteps-009	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-009_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-009		87192
	913025541	footsteps_metal-021	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_metal-021_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Metal\metal\footsteps_metal-021		79112
	933242454	TechnicaleDemoFootsteps-016	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\TechnicaleDemoFootsteps-016_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Sand\sand\TechnicaleDemoFootsteps-016		121744
	939321493	footsteps_concrete-018	C:\Users\felip\OneDrive\Documents\Unreal Projects\TechnicalAudioDemo_1\TechnicalAudioDemo_1_WwiseProject\.cache\Windows\SFX\footsteps\footsteps_concrete-018_818F3B66.wem		\Actor-Mixer Hierarchy\MainCharacter_Motion\CharacterMotion\CharacterMotion\footsteps_Surface_01\Asphalt\asphalt\footsteps_concrete-018		52924
